# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760030912   780042115  1760030912   780042115 "/usr/local/bin/verilator_bin"
S       409    17769  1761327362   989921272  1761327362   989921272 "counter.sv"
T      4458    38627  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter.cpp"
T      2835    38626  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter.h"
T      1853    38635  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter.mk"
T       770    38623  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter__Syms.cpp"
T      1109    38624  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter__Syms.h"
T      1819    38633  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    38632  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    38628  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter___024root.h"
T      1790    38631  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    38630  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    38629  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    38636  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter__ver.d"
T         0        0  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter__verFiles.dat"
T      1643    38634  1761327594   259523781  1761327594   259523781 "obj_dir/Vcounter_classes.mk"
